"driver","name","vector","raster","create","copy","virtual"
"AAIGrid","Arc/Info ASCII Grid",FALSE,TRUE,FALSE,TRUE,TRUE
"ACE2","ACE2",FALSE,TRUE,FALSE,FALSE,TRUE
"ADRG","ARC Digitized Raster Graphics",FALSE,TRUE,TRUE,FALSE,TRUE
"AIG","Arc/Info Binary Grid",FALSE,TRUE,FALSE,FALSE,TRUE
"ARG","Azavea Raster Grid format",FALSE,TRUE,FALSE,TRUE,TRUE
"AirSAR","AirSAR Polarimetric Image",FALSE,TRUE,FALSE,FALSE,TRUE
"BAG","Bathymetry Attributed Grid",TRUE,TRUE,TRUE,TRUE,TRUE
"BIGGIF","Graphics Interchange Format (.gif)",FALSE,TRUE,FALSE,FALSE,TRUE
"BLX","Magellan topo (.blx)",FALSE,TRUE,FALSE,TRUE,TRUE
"BMP","MS Windows Device Independent Bitmap",FALSE,TRUE,TRUE,FALSE,TRUE
"BSB","Maptech BSB Nautical Charts",FALSE,TRUE,FALSE,FALSE,TRUE
"BT","VTP .bt (Binary Terrain) 1.3 Format",FALSE,TRUE,TRUE,FALSE,TRUE
"BYN","Natural Resources Canada's Geoid",FALSE,TRUE,TRUE,FALSE,TRUE
"CAD","AutoCAD Driver",TRUE,TRUE,FALSE,FALSE,TRUE
"CALS","CALS (Type 1)",FALSE,TRUE,FALSE,TRUE,TRUE
"CEOS","CEOS Image",FALSE,TRUE,FALSE,FALSE,TRUE
"COASP","DRDC COASP SAR Processor Raster",FALSE,TRUE,FALSE,FALSE,FALSE
"COG","Cloud optimized GeoTIFF generator",FALSE,TRUE,FALSE,TRUE,TRUE
"COSAR","COSAR Annotated Binary Matrix (TerraSAR-X)",FALSE,TRUE,FALSE,FALSE,TRUE
"CPG","Convair PolGASP",FALSE,TRUE,FALSE,FALSE,TRUE
"CTG","USGS LULC Composite Theme Grid",FALSE,TRUE,FALSE,FALSE,TRUE
"CTable2","CTable2 Datum Grid Shift",FALSE,TRUE,TRUE,FALSE,TRUE
"DAAS","Airbus DS Intelligence Data As A Service driver",FALSE,TRUE,FALSE,FALSE,FALSE
"DERIVED","Derived datasets using VRT pixel functions",FALSE,TRUE,FALSE,FALSE,FALSE
"DIMAP","SPOT DIMAP",FALSE,TRUE,FALSE,FALSE,TRUE
"DIPEx","DIPEx",FALSE,TRUE,FALSE,FALSE,TRUE
"DOQ1","USGS DOQ (Old Style)",FALSE,TRUE,FALSE,FALSE,TRUE
"DOQ2","USGS DOQ (New Style)",FALSE,TRUE,FALSE,FALSE,TRUE
"DTED","DTED Elevation Raster",FALSE,TRUE,FALSE,TRUE,TRUE
"ECRGTOC","ECRG TOC format",FALSE,TRUE,FALSE,FALSE,TRUE
"EEDAI","Earth Engine Data API Image",FALSE,TRUE,FALSE,FALSE,FALSE
"EHdr","ESRI .hdr Labelled",FALSE,TRUE,TRUE,TRUE,TRUE
"EIR","Erdas Imagine Raw",FALSE,TRUE,FALSE,FALSE,TRUE
"ELAS","ELAS",FALSE,TRUE,TRUE,FALSE,TRUE
"ENVI","ENVI .hdr Labelled",FALSE,TRUE,TRUE,FALSE,TRUE
"ERS","ERMapper .ers Labelled",FALSE,TRUE,TRUE,FALSE,TRUE
"ESAT","Envisat Image Format",FALSE,TRUE,FALSE,FALSE,TRUE
"ESRIC","Esri Compact Cache",FALSE,TRUE,FALSE,FALSE,TRUE
"EXR","Extended Dynamic Range Image File Format",FALSE,TRUE,TRUE,TRUE,TRUE
"FAST","EOSAT FAST Format",FALSE,TRUE,FALSE,FALSE,TRUE
"FIT","FIT Image",FALSE,TRUE,FALSE,TRUE,TRUE
"GFF","Ground-based SAR Applications Testbed File Format (.gff)",FALSE,TRUE,FALSE,FALSE,TRUE
"GIF","Graphics Interchange Format (.gif)",FALSE,TRUE,FALSE,TRUE,TRUE
"GPKG","GeoPackage",TRUE,TRUE,TRUE,TRUE,TRUE
"GRASSASCIIGrid","GRASS ASCII Grid",FALSE,TRUE,FALSE,FALSE,TRUE
"GRIB","GRIdded Binary (.grb, .grb2)",FALSE,TRUE,FALSE,TRUE,TRUE
"GS7BG","Golden Software 7 Binary Grid (.grd)",FALSE,TRUE,TRUE,TRUE,TRUE
"GSAG","Golden Software ASCII Grid (.grd)",FALSE,TRUE,FALSE,TRUE,TRUE
"GSBG","Golden Software Binary Grid (.grd)",FALSE,TRUE,TRUE,TRUE,TRUE
"GSC","GSC Geogrid",FALSE,TRUE,FALSE,FALSE,TRUE
"GTX","NOAA Vertical Datum .GTX",FALSE,TRUE,TRUE,FALSE,TRUE
"GTiff","GeoTIFF",FALSE,TRUE,TRUE,TRUE,TRUE
"GXF","GeoSoft Grid Exchange Format",FALSE,TRUE,FALSE,FALSE,TRUE
"GenBin","Generic Binary (.hdr Labelled)",FALSE,TRUE,FALSE,FALSE,TRUE
"HDF4","Hierarchical Data Format Release 4",FALSE,TRUE,FALSE,FALSE,FALSE
